[2025-03-05 18:45:00] Updating package lists...
Get:1 https://download.docker.com/linux/ubuntu jammy InRelease [48.8 kB]
Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
Get:3 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
Get:4 https://dl.yarnpkg.com/debian stable InRelease [17.1 kB]
Get:5 https://download.docker.com/linux/ubuntu jammy/stable amd64 Packages [54.6 kB]
Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
Get:7 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
Get:8 https://dl.yarnpkg.com/debian stable/main all Packages [11.8 kB]
Get:9 https://dl.yarnpkg.com/debian stable/main amd64 Packages [11.8 kB]
Get:10 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [3,755 kB]
Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
Get:13 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [2,682 kB]
Get:14 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [45.2 kB]
Get:15 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1,235 kB]
Get:16 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1,792 kB]
Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [53.3 kB]
Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [3,891 kB]
Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [2,988 kB]
Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1,533 kB]
Get:22 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [81.4 kB]
Get:23 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.2 kB]
Fetched 36.8 MB in 2s (20.1 MB/s)
Reading package lists...
[2025-03-05 18:45:03] Installing basic requirements...
Reading package lists...
Building dependency tree...
Reading state information...
build-essential is already the newest version (12.9ubuntu3).
unzip is already the newest version (6.0-26ubuntu3.2).
wget is already the newest version (1.21.2-2ubuntu1.1).
The following additional packages will be installed:
  alsa-topology-conf alsa-ucm-conf at-spi2-core ca-certificates-java
  dbus-user-session dconf-gsettings-backend dconf-service fonts-dejavu-extra
  gsettings-desktop-schemas java-common libasound2 libasound2-data
  libatk-bridge2.0-0 libatk-wrapper-java libatk-wrapper-java-jni libatk1.0-0
  libatk1.0-data libatspi2.0-0 libavahi-client3 libavahi-common-data
  libavahi-common3 libcups2 libdconf1 libdrm-amdgpu1 libdrm-common
  libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libfontenc1 libgif7
  libgl1 libgl1-amber-dri libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0
  libglx0 libgraphite2-3 libharfbuzz0b libice-dev libice6 libjpeg-turbo8
  libjpeg8 liblcms2-2 libllvm15 libpciaccess0 libpcsclite1 libsensors-config
  libsensors5 libsm-dev libsm6 libx11-xcb1 libxaw7 libxcb-dri2-0 libxcb-dri3-0
  libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shape0 libxcb-shm0
  libxcb-sync1 libxcb-xfixes0 libxcomposite1 libxfixes3 libxi6 libxinerama1
  libxkbfile1 libxmu6 libxmuu1 libxpm4 libxrandr2 libxshmfence1 libxt-dev
  libxt6 libxtst6 libxv1 libxxf86dga1 libxxf86vm1 openjdk-11-jdk-headless
  openjdk-11-jre openjdk-11-jre-headless session-migration x11-utils
Suggested packages:
  default-jre libasound2-plugins alsa-utils cups-common libice-doc
  liblcms2-utils pciutils pcscd lm-sensors libsm-doc libxt-doc openjdk-11-demo
  openjdk-11-source visualvm libnss-mdns fonts-ipafont-gothic
  fonts-ipafont-mincho fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic
  mesa-utils
The following NEW packages will be installed:
  alsa-topology-conf alsa-ucm-conf at-spi2-core ca-certificates-java
  dbus-user-session dconf-gsettings-backend dconf-service fonts-dejavu-extra
  gsettings-desktop-schemas java-common libasound2 libasound2-data
  libatk-bridge2.0-0 libatk-wrapper-java libatk-wrapper-java-jni libatk1.0-0
  libatk1.0-data libatspi2.0-0 libavahi-client3 libavahi-common-data
  libavahi-common3 libcups2 libdconf1 libdrm-amdgpu1 libdrm-common
  libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libfontenc1 libgif7
  libgl1 libgl1-amber-dri libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0
  libglx0 libgraphite2-3 libharfbuzz0b libice-dev libice6 libjpeg-turbo8
  libjpeg8 liblcms2-2 libllvm15 libpciaccess0 libpcsclite1 libsensors-config
  libsensors5 libsm-dev libsm6 libx11-xcb1 libxaw7 libxcb-dri2-0 libxcb-dri3-0
  libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shape0 libxcb-shm0
  libxcb-sync1 libxcb-xfixes0 libxcomposite1 libxfixes3 libxi6 libxinerama1
  libxkbfile1 libxmu6 libxmuu1 libxpm4 libxrandr2 libxshmfence1 libxt-dev
  libxt6 libxtst6 libxv1 libxxf86dga1 libxxf86vm1 openjdk-11-jdk
  openjdk-11-jdk-headless openjdk-11-jre openjdk-11-jre-headless
  session-migration x11-utils
0 upgraded, 85 newly installed, 0 to remove and 83 not upgraded.
Need to get 162 MB of archives.
After this operation, 450 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-common all 2.4.113-2~ubuntu0.22.04.1 [5,450 B]
108650K .......... .......... .......... .......... .......... 97%  122M 0s
108700K .......... .......... .......... .......... .......... 97%  123M 0s
108750K .......... .......... .......... .......... .......... 97%  125M 0s
108800K .......... .......... .......... .......... .......... 97%  149M 0s
108850K .......... .......... .......... .......... .......... 97%  161M 0s
108900K .......... .......... .......... .......... .......... 97%  116M 0s
108950K .......... .......... .......... .......... .......... 97% 92.3M 0s
109000K .......... .......... .......... .......... .......... 97%  104M 0s
109050K .......... .......... .......... .......... .......... 97%  125M 0s
109100K .......... .......... .......... .......... .......... 97%  149M 0s
109150K .......... .......... .......... .......... .......... 97%  124M 0s
109200K .......... .......... .......... .......... .......... 97%  134M 0s
109250K .......... .......... .......... .......... .......... 98%  119M 0s
109300K .......... .......... .......... .......... .......... 98%  165M 0s
109350K .......... .......... .......... .......... .......... 98%  142M 0s
109400K .......... .......... .......... .......... .......... 98%  131M 0s
109450K .......... .......... .......... .......... .......... 98%  167M 0s
109500K .......... .......... .......... .......... .......... 98%  169M 0s
109550K .......... .......... .......... .......... .......... 98%  127M 0s
109600K .......... .......... .......... .......... .......... 98%  156M 0s
109650K .......... .......... .......... .......... .......... 98%  172M 0s
109700K .......... .......... .......... .......... .......... 98%  168M 0s
109750K .......... .......... .......... .......... .......... 98%  128M 0s
109800K .......... .......... .......... .......... .......... 98%  174M 0s
109850K .......... .......... .......... .......... .......... 98%  166M 0s
109900K .......... .......... .......... .......... .......... 98%  159M 0s
109950K .......... .......... .......... .......... .......... 98%  146M 0s
110000K .......... .......... .......... .......... .......... 98%  163M 0s
110050K .......... .......... .......... .......... .......... 98%  148M 0s
110100K .......... .......... .......... .......... .......... 98%  168M 0s
110150K .......... .......... .......... .......... .......... 98%  149M 0s
110200K .......... .......... .......... .......... .......... 98%  143M 0s
110250K .......... .......... .......... .......... .......... 98%  168M 0s
110300K .......... .......... .......... .......... .......... 98%  137M 0s
110350K .......... .......... .......... .......... .......... 99%  125M 0s
110400K .......... .......... .......... .......... .......... 99%  172M 0s
110450K .......... .......... .......... .......... .......... 99%  161M 0s
110500K .......... .......... .......... .......... .......... 99%  145M 0s
110550K .......... .......... .......... .......... .......... 99%  148M 0s
110600K .......... .......... .......... .......... .......... 99%  171M 0s
110650K .......... .......... .......... .......... .......... 99%  144M 0s
110700K .......... .......... .......... .......... .......... 99%  168M 0s
110750K .......... .......... .......... .......... .......... 99%  128M 0s
110800K .......... .......... .......... .......... .......... 99%  152M 0s
110850K .......... .......... .......... .......... .......... 99%  177M 0s
110900K .......... .......... .......... .......... .......... 99%  171M 0s
110950K .......... .......... .......... .......... .......... 99%  151M 0s
111000K .......... .......... .......... .......... .......... 99%  119M 0s
111050K .......... .......... .......... .......... .......... 99%  113M 0s
111100K .......... .......... .......... .......... .......... 99%  105M 0s
111150K .......... .......... .......... .......... .......... 99%  104M 0s
111200K .......... .......... .......... .......... .......... 99%  115M 0s
111250K .......... .......... .......... .......... .......... 99%  170M 0s
111300K .......... .......... .......... .......... .......... 99%  168M 0s
111350K .......... .......... .......... .......... .......... 99%  132M 0s
111400K .......... .......... .......... .......... .......... 99%  156M 0s
111450K .......... .......... .......... .......... ..        100%  171M=1.1s

2025-03-05 18:45:26 (98.8 MB/s) - ‘commandlinetools-linux-8512546_latest.zip’ saved [114168525/114168525]

Archive:  commandlinetools-linux-8512546_latest.zip
 extracting: /home/codeany/android-sdk/cmdline-tools/bin/avdmanager  
 extracting: /home/codeany/android-sdk/cmdline-tools/bin/sdkmanager  
 extracting: /home/codeany/android-sdk/cmdline-tools/bin/retrace  
 extracting: /home/codeany/android-sdk/cmdline-tools/bin/apkanalyzer  
 extracting: /home/codeany/android-sdk/cmdline-tools/bin/lint  
 extracting: /home/codeany/android-sdk/cmdline-tools/bin/screenshot2  
 extracting: /home/codeany/android-sdk/cmdline-tools/bin/profgen  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/sdklib/libavdmanager_lib.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/sdklib/sdklib.core.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/common/tools.common.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/annotations/annotations.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/com/google/guava/guava/30.1-jre/guava-30.1-jre.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/com/google/errorprone/error_prone_annotations/2.3.4/error_prone_annotations-2.3.4.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/net/java/dev/jna/jna-platform/5.6.0/jna-platform-5.6.0.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.5.31/kotlin-stdlib-jdk8-1.5.31.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/jetbrains/kotlin/kotlin-stdlib/1.5.31/kotlin-stdlib-1.5.31.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/jetbrains/annotations/13.0/annotations-13.0.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/jetbrains/kotlin/kotlin-stdlib-common/1.5.31/kotlin-stdlib-common-1.5.31.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.5.31/kotlin-stdlib-jdk7-1.5.31.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/device_validator/tools.dvlib.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/layoutlib-api/tools.layoutlib-api.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/repository/tools.repository.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/analytics-library/shared/tools.analytics-shared.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/analytics-library/protos/src/main/proto/proto.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/com/google/protobuf/protobuf-java/3.10.0/protobuf-java-3.10.0.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/com/google/code/gson/gson/2.8.6/gson-2.8.6.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/com/google/jimfs/jimfs/1.1/jimfs-1.1.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/apache/commons/commons-compress/1.20/commons-compress-1.20.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/jakarta/xml/bind/jakarta.xml.bind-api/2.3.2/jakarta.xml.bind-api-2.3.2.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/jakarta/activation/jakarta.activation-api/1.2.1/jakarta.activation-api-1.2.1.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/glassfish/jaxb/txw2/2.3.2/txw2-2.3.2.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/com/sun/istack/istack-commons-runtime/3.0.8/istack-commons-runtime-3.0.8.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/jvnet/staxex/stax-ex/1.8.1/stax-ex-1.8.1.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/com/sun/xml/fastinfoset/FastInfoset/1.2.16/FastInfoset-1.2.16.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/apache/httpcomponents/httpcore/4.4.11/httpcore-4.4.11.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/apache/httpcomponents/httpmime/4.5.6/httpmime-4.5.6.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/apache/httpcomponents/httpclient/4.5.9/httpclient-4.5.9.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/commons-logging/commons-logging/1.2/commons-logging-1.2.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/commons-codec/commons-codec/1.11/commons-codec-1.11.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/sdklib/libsdkmanager_lib.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/r8.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/apkparser/cli/analyzer-cli.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/apkparser/tools.binary-resources.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/apkparser/analyzer/analyzer.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/archive-patcher/explainer.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/archive-patcher/generator.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/archive-patcher/shared.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/sdk-common/tools.sdk-common.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/ddmlib/tools.ddmlib.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/sdklib/tools.sdklib.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/com/android/tools/build/aapt2-proto/7.0.0-beta04-7396180/aapt2-proto-7.0.0-beta04-7396180.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/javax/inject/javax.inject/1/javax.inject-1.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/bouncycastle/bcpkix-jdk15on/1.56/bcpkix-jdk15on-1.56.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/bouncycastle/bcprov-jdk15on/1.56/bcprov-jdk15on-1.56.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/jetbrains/intellij/deps/trove4j/1.0.20181211/trove4j-1.0.20181211.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/jetbrains/kotlin/kotlin-reflect/1.5.31/kotlin-reflect-1.5.31.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/xerces/xercesImpl/2.12.0/xercesImpl-2.12.0.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/smali/baksmali/2.2.4/baksmali-2.2.4.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/smali/util/2.2.4/util-2.2.4.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/com/beust/jcommander/1.78/jcommander-1.78.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/smali/dexlib2/2.2.4/dexlib2-2.2.4.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/net/sf/jopt-simple/jopt-simple/4.9/jopt-simple-4.9.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/lint/cli/cli.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/lint/tools.lint-api.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/lint/tools.lint-model.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/build-system/builder-model/builder-model.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/lint-psi/intellij-core/intellij-core-mvn.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/lint-psi/kotlin-compiler/kotlin-compiler-mvn.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/lint-psi/uast/uast.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/build-system/tools.manifest-merger.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/commons-io/commons-io/2.4/commons-io-2.4.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/ow2/asm/asm/9.1/asm-9.1.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/ow2/asm/asm-tree/9.1/asm-tree-9.1.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/lint/tools.lint-checks.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/ow2/asm/asm-analysis/9.1/asm-analysis-9.1.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/analytics-library/tracker/tools.analytics-tracker.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/misc/screenshot2/libscreenshot2lib.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/profgen/profgen-cli/libprofgen-cli-lib.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/profgen/profgen/libprofgen.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/external/org/jetbrains/kotlinx/kotlinx-cli-jvm/0.3.1/kotlinx-cli-jvm-0.3.1.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/avdmanager-classpath.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/sdkmanager-classpath.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/retrace-classpath.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/apkanalyzer-classpath.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/lint-classpath.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/screenshot2-classpath.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/profgen-classpath.jar  
 extracting: /home/codeany/android-sdk/cmdline-tools/source.properties  
 extracting: /home/codeany/android-sdk/cmdline-tools/NOTICE.txt  
 extracting: /home/codeany/android-sdk/cmdline-tools/lib/README  
[2025-03-05 18:45:27] Installing Go Mobile...
go: downloading golang.org/x/mobile v0.0.0-20250218173827-cd096645fcd3
go: golang.org/x/mobile@v0.0.0-20250218173827-cd096645fcd3 requires go >= 1.23.0; switching to go1.23.7
go: downloading go1.23.7 (linux/amd64)
go: downloading golang.org/x/mod v0.23.0
go: downloading golang.org/x/sync v0.11.0
go: downloading golang.org/x/tools v0.30.0
[2025-03-05 18:45:56] \nVerifying installations:
[2025-03-05 18:45:56] ✅ go is installed: /usr/local/go/bin/go
[2025-03-05 18:45:56] ✅ java is installed: /usr/local/sdkman/candidates/java/current/bin/java
[2025-03-05 18:45:56] ✅ gomobile is installed: /go/bin/gomobile
[2025-03-05 18:45:56] \nEnvironment setup complete. Verifying versions:
